plane_id,coun,number_all,number_rest,ticket_id
10004,40,32,32,29
10004,57,96,96,30
10004,62,86,86,31
10004,63,39,39,32
10004,66,77,77,33
10004,84,36,36,34
10004,91,90,90,35
10009,34,56,56,64
10009,43,45,45,65
10009,46,43,43,66
10009,59,48,48,67
10009,61,51,51,68
10009,65,63,63,69
10009,95,47,47,70
10012,22,23,23,85
10012,24,46,46,86
10012,37,60,60,87
10012,46,21,21,88
10012,51,76,76,89
10012,76,41,41,90
10012,89,83,83,91
10013,29,72,72,92
10013,30,42,42,93
10013,45,30,30,94
10013,52,87,87,95
10013,57,45,45,96
10013,60,47,47,97
10013,79,37,37,98
10017,28,51,51,120
10017,46,41,41,121
10017,48,71,71,122
10017,52,38,38,123
10017,67,62,62,124
10017,76,62,62,125
10017,98,69,69,126
10019,31,79,79,134
10019,41,80,80,135
10019,43,58,58,136
10019,44,51,51,137
10019,48,80,80,138
10019,49,39,39,139
10019,84,49,49,140
10020,34,88,88,141
10020,37,26,26,142
10020,47,79,79,143
10020,51,72,72,144
10020,61,59,59,145
10020,63,79,79,146
10020,67,23,23,147
10021,42,91,91,148
10021,55,21,21,149
10021,56,62,62,150
10021,57,50,50,151
10021,60,25,25,152
10021,66,85,85,153
10021,80,90,90,154
10024,33,46,46,169
10024,43,61,61,170
10024,48,39,39,171
10024,67,70,70,172
10024,72,84,84,173
10024,90,41,41,174
10024,97,21,21,175
10026,26,24,24,183
10026,30,92,92,184
10026,32,79,79,185
10026,80,33,33,186
10026,90,81,81,187
10026,93,76,76,188
10026,94,92,92,189
10027,44,75,75,190
10027,63,35,35,191
10027,64,77,77,192
10027,68,87,87,193
10027,76,87,87,194
10027,83,62,62,195
10027,86,79,79,196
10028,22,91,91,197
10028,32,37,37,198
10028,43,94,94,199
10028,50,56,56,200
10028,55,80,80,201
10028,70,23,23,202
10028,81,23,23,203
10029,41,43,43,204
10029,68,50,50,205
10029,75,37,37,206
10029,79,64,64,207
10029,84,93,93,208
10029,89,62,62,209
10029,91,79,79,210
10030,20,91,91,211
10030,22,39,39,212
10030,42,82,82,213
10030,44,95,95,214
10030,47,28,28,215
10030,72,68,68,216
